Year,Standard Light Bulb,Halogen,Fluorescent Strip Lighting,Energy Saving Light Bulb,LED,Chest Freezer,Fridge-freezer,Refrigerator,Upright Freezer,washing_machine,washer_dryer,dishwasher,tumble_dryer,TV,Set Top Box,DVD/VCR,Games Consoles,Power Supply Units,Desktops,Laptops,Monitors,Printers,Multi-Function Devices,Electric Oven,Electric Hob,Microwave,Kettle
1970,286102.98,0.00,19845.43,0.00,0.00,230.89,0.00,10913.43,42.35,12106.34,0.00,227.76,138.31,17126.61,0.00,0.00,0.00,13981.65,0.00,0.00,0.00,0.00,0.00,7845.17,7775.06,0.00,10474.73
1971,295497.81,0.00,21017.62,0.00,0.00,452.74,0.00,11852.29,131.81,12392.71,0.00,332.70,256.97,17536.85,0.00,0.00,0.00,14481.65,0.00,0.00,0.00,0.00,0.00,8013.77,7973.12,0.00,11318.62
1972,304831.92,0.00,22197.53,0.00,0.00,728.79,190.13,12775.72,263.99,12712.41,0.00,450.80,417.90,17946.28,0.00,0.00,0.00,14981.65,0.00,0.00,0.00,0.00,0.00,8103.06,8087.73,0.00,12056.84
1973,314153.33,0.00,23379.35,0.00,0.00,1047.18,401.78,13733.51,434.74,13106.71,0.00,574.82,634.61,18399.97,0.00,0.00,0.00,15481.65,0.00,0.00,0.00,0.00,0.00,8195.83,8200.24,0.00,12752.27
1974,323457.94,0.00,24556.89,0.00,0.00,1395.05,692.65,14609.91,639.73,13576.12,0.00,696.58,904.13,18941.43,0.00,0.00,0.00,15981.65,0.00,0.00,0.00,0.00,0.00,8281.22,8299.09,0.00,13338.16
1975,332735.03,0.00,25723.60,0.00,0.00,1758.69,1065.08,15211.60,874.27,14064.19,5.78,811.47,1223.11,19583.78,0.00,0.00,0.00,16481.65,0.00,0.00,0.00,0.00,0.00,8420.15,8444.66,0.00,13875.64
1976,341976.10,0.00,26872.54,0.00,0.00,2123.98,1521.44,15384.62,1133.54,14488.87,20.53,914.77,1588.07,20317.67,0.00,10.00,0.00,16981.65,0.00,0.00,0.00,0.00,0.00,8529.38,8552.82,8.20,14240.96
1977,351174.78,0.00,27996.41,0.00,0.00,2476.60,2025.16,15275.71,1412.65,14851.94,43.16,970.99,1995.63,21145.70,0.00,23.26,0.84,18872.88,0.00,0.00,0.00,0.00,0.00,8657.27,8671.38,51.46,14577.22
1978,360322.11,0.00,29087.60,0.00,0.00,2801.48,2575.10,15114.37,1706.42,15168.75,75.28,984.72,2442.01,22110.45,0.00,179.39,2.21,20766.36,0.00,0.00,0.00,0.00,0.00,8793.25,8777.19,131.47,14953.81
1979,369410.89,0.00,30138.15,0.00,0.00,3083.31,3162.24,15034.63,2009.63,15443.29,118.53,988.20,2923.56,23205.76,0.00,567.39,8.38,22662.15,204.27,0.00,204.27,0.00,0.00,8891.66,8804.53,258.02,15342.56
1980,378431.47,0.00,31139.83,0.00,0.00,3305.93,3806.60,14904.55,2316.65,15755.24,174.61,1028.94,3436.10,24428.38,0.00,1261.81,29.89,24563.51,606.86,0.00,606.86,0.00,0.00,9021.73,8810.01,441.24,15756.84
1981,387023.56,0.00,32084.10,377.88,0.00,3443.68,4447.72,14736.77,2639.03,16088.95,245.30,1069.30,3902.21,25811.02,0.00,2297.60,77.23,26470.50,1016.18,0.00,1016.18,0.00,0.00,9218.53,8857.27,699.07,16336.00
1982,395415.84,0.00,32962.19,824.74,0.00,3557.70,5075.52,14457.91,2953.16,16322.24,347.28,1067.30,4355.12,27269.48,0.00,3604.32,166.40,28381.41,1427.95,0.00,1427.95,0.90,0.00,9383.91,8889.00,1029.62,16820.16
1983,403652.47,0.00,33762.84,1347.97,0.00,3679.57,5778.43,14120.98,3289.31,16586.12,481.06,1078.47,4854.78,28814.74,0.00,4995.30,318.11,30294.52,1848.17,0.00,1848.17,97.19,0.00,9649.81,9072.02,1616.02,17351.21
1984,411694.49,0.00,34474.50,1951.43,0.00,3819.78,6630.95,13673.15,3651.07,16880.02,682.44,1142.53,5438.56,30336.83,0.00,6323.91,557.07,31862.05,2279.90,0.00,2279.90,296.62,0.00,9949.25,9311.95,2646.38,17913.88
1985,419468.88,0.00,35085.46,2638.61,0.00,3928.81,7593.10,13125.92,3966.21,17111.16,956.67,1285.17,6061.44,31665.73,0.00,7571.76,911.27,33260.22,2721.14,0.00,2721.14,604.11,0.00,10191.60,9491.30,4131.91,18454.29
1986,426919.39,0.00,35593.62,3412.55,0.00,3963.18,8581.19,12693.98,4252.50,17235.63,1309.80,1494.01,6607.65,32810.52,0.00,8763.02,1411.34,34579.55,3171.96,0.00,3171.96,1012.52,0.00,10433.82,9637.62,5926.74,18942.80
1987,433984.76,25.09,35997.70,4275.72,0.00,3955.42,9511.78,12370.80,4477.71,17322.20,1698.56,1758.18,7075.21,33820.74,0.00,9913.03,2089.82,35803.29,3633.78,0.00,3633.78,1493.28,0.00,10708.61,9780.05,7749.17,19398.24
1988,440447.42,599.33,36303.58,5230.87,0.00,3938.88,10297.19,12147.75,4607.64,17383.69,2077.97,2078.80,7461.42,34700.50,10.74,11012.48,2938.37,37013.75,4108.07,0.00,4108.07,2014.32,0.00,11045.76,9945.11,9390.48,19832.69
1989,446541.51,1242.29,36518.04,6280.74,0.00,3942.42,10935.56,11964.08,4669.42,17426.31,2428.62,2454.28,7775.10,35513.53,520.52,12029.43,3911.13,38143.57,4594.72,0.00,4594.72,2559.61,0.00,11409.44,10117.68,10727.40,20255.92
